Кампания,Стоимость,Цена за клик,Цена за конверсию,Цена за транзакцию,Доход от клика,Доход,Рентабельность инвестиций в рекламу
yd_perm_couches_all-types_general_network_a,"69445,71","57,92","1335,49","69445,71","10,27","11990,00","17,74%"
yd_msk_bedroom_bed_1-5-spalnaya_selling-words_network-v2,"34354,00","107,36","464,24","34354,00","42,11","11990,00","39,23%"
yd_kazan_couches_all-types_network_v4_new,"44240,33","24,04","1382,51","44240,33","6,60","12030,00","27,44%"
yd_belg_couches_all-types_category_network,"39297,23","12,71","689,43","39297,23","4,17","12890,00","32,80%"
yd_orel_mebel_all-types_network,"48578,95","41,77","385,55","48578,95","11,17","12990,00","26,74%"
yd_msk_kreslo-krovat_network-v2_cpa,"19595,00","41,87","502,44","19595,00","27,76","12990,00","66,29%"
yd_spb_mkb_search-v2,"11922,37","794,82","1490,30","11922,37","866,00","12990,00","108,95%"
yd_sta_mebel_likvid_network_cpa_ctr,"29408,66","21,58","205,65","29408,66","11,68","14990,00","54,12%"
yd_yar_mebel_all-types_search,"19352,27","60,48","1488,64","19352,27","46,84","14990,00","77,46%"
yd_sarat_couches_kreslo_all-types_network_ctr,"52147,84","55,59","592,59","52147,84","17,05","15990,00","30,67%"
yd_smol_mebel_all-types_network,"46822,57","37,61","418,06","46822,57","12,84","15990,00","34,15%"
yd_chel_wardrobe_generic_search_v5,"32807,16","60,75","762,96","32807,16","30,17","16290,00","49,65%"
yd_ryz_dsa_pg_search,"23172,08","81,59","1158,60","23172,08","59,82","16990,00","73,32%"
yd_kazan_couches_kreslo_all-types_network_ctr,"103521,80","65,94","916,12","103521,80","11,46","17990,00","17,38%"
yd_tvr_couches_all-types_category_network,"27649,99","38,51","727,63","27649,99","25,06","17990,00","65,06%"
yd_chel_couches_kreslo_all-types_network_ctr,"76378,12","43,67","446,66","76378,12","11,25","18790,00","25,76%"
yd_vlg_mebel_all-types_network,"40393,29","51,00","342,32","40393,29","25,44","18990,00","49,88%"
yd_tul_dsa_pg_search,"33085,74","82,71","1102,86","33085,74","47,48","18990,00","57,40%"
yd_ryz_couches_all-types_general_network,"42567,93","39,97","925,39","42567,93","18,35","19490,00","45,90%"
yd_chel_brand_search-v2,"38254,19","48,06","119,17","38254,19","25,53","19490,00","53,12%"
yd_msk_magazin-mebeli_geo_search-v2,"60846,80","54,23","790,22","60846,80","19,46","20980,00","35,88%"
yd_spb_bed_size_search_v5,"44995,52","80,21","978,16","44995,52","37,42","20990,00","46,65%"
yd_sev_dsa_pg_search,"13135,71","51,11","1094,64","13135,71","81,67","20990,00","159,79%"
yd_tyum_mebel_all-types_network,"72123,50","77,30","316,33","72123,50","23,77","21990,00","30,75%"
yd_kra_korpus_shkaf-all-types_network-v2_ctr,"55018,98","84,64","687,74","55018,98","33,83","21990,00","39,97%"
yd_vor_wardrobe_generic_search_v5,"46521,99","93,42","802,10","46521,99","44,16","21990,00","47,27%"
yd_smol_smart_banner_retargeting_new,"45404,82","40,22","463,31","45404,82","19,48","21990,00","48,43%"
yd_ufa_dsa_pg_search,"43264,27","59,84","676,00","43264,27","30,41","21990,00","50,83%"
yd_vld_dsa_pg_search,"34596,09","108,45","843,81","34596,09","74,21","21990,00","68,42%"
yd_ros_couches_general-words_search-v3,"34307,07","28,66","314,74","34307,07","18,65","21990,00","65,07%"
yd_ivanovo_couches_all-types_general_network,"19504,66","32,84","609,52","19504,66","37,02","21990,00","112,74%"
yd_spb_couches_modeli_network-v2_cpa,"23805,76","46,50","553,62","23805,76","43,50","22270,00","93,55%"
yd_spb_bed_size_network_v5,"40491,16","102,51","1065,56","40491,16","60,98","22990,00","59,49%"
yd_ekb_mebel_all-types_search,"31409,17","63,45","872,48","31409,17","46,44","22990,00","73,20%"
yd_smol_couches_kreslo_all-types_search,"30510,68","30,63","455,38","30510,68","23,08","22990,00","75,35%"
yd_yar_competitors_big_network_ctr,"63468,89","77,97","647,64","31734,45","29,50","23980,00","37,84%"
yd_msk_couches_razm_general-words_search-v2,"92789,79","55,33","806,87","92789,79","14,43","23990,00","26,08%"
yd_ivanovo_couches_kreslo_all-types_search,"23320,62","43,43","506,97","23320,62","45,21","24280,00","104,11%"
yd_perm_couches_all-types_general_network_c,"54343,99","53,33","799,18","54343,99","24,51","24980,00","45,97%"
yd_vld_couches_all-types_general_network,"20018,62","44,00","1177,57","20018,62","57,12","25990,00","129,83%"
yd_nsk_smart_banner_retargeting_new_lal,"130175,81","41,34","309,94","130175,81","9,59","26390,00","23,19%"
yd_kra_korpus_mebel_search,"45829,48","78,88","1636,77","45829,48","46,17","26530,00","58,53%"
yd_msk_couches_all-types_network_v4,"66357,84","97,44","345,61","66357,84","42,76","26990,00","43,88%"
yd_ekb_couches_all-types_general_network,"86824,35","25,80","683,66","86824,35","8,37","27470,00","32,43%"
yd_ufa_korpus_mebel_search,"41367,18","79,25","1034,18","41367,18","53,74","27970,00","67,82%"
yd_ekb_couches_kreslo_all-types_network_ctr,"15162,71","92,46","758,14","15162,71","176,77","28990,00","191,19%"
yd_sta_smart_banner_retargeting_new_lal_roi,"55686,13","38,62","348,04","27843,07","21,20","29980,00","54,89%"
yd_ekb_wardrobe_generic_search_v5,"18341,87","75,48","833,72","18341,87","123,37","29980,00","163,45%"
yd_msk_couches_geo_search-v2_new,"93931,84","68,46","1219,89","93931,84","22,44","29990,00","32,77%"
yd_msk_br_couches_magazin_network-v2_cpa_old,"42121,79","97,50","443,39","42121,79","70,79","29990,00","72,60%"
yd_ekb_brand_network-v2_ctr,"30449,46","67,67","349,99","15224,73","67,29","30280,00","99,44%"
yd_nnov_dsa_search,"33681,19","62,49","783,28","33681,19","57,48","30980,00","91,98%"
yd_ros_couches_all-types_category_network,"49102,42","52,97","358,41","12275,61","34,67","31396,00","65,46%"
yd_vor_br_couches_magazin_search-v3,"15974,32","50,55","371,50","7987,16","101,20","31980,00","200,20%"
yd_spb_korpus_mebel_search,"131078,53","74,69","740,56","43692,84","21,35","32270,00","28,58%"
yd_msk_couches_razm_selling-words_search-v2,"107903,73","81,44","1365,87","107903,73","26,03","32990,00","31,96%"
yd_nnov_couches_all-types_category_network,"17822,00","35,08","379,19","17822,00","66,91","33990,00","190,72%"
yd_sev_couches_all-types_general_network,"66190,42","46,29","648,93","66190,42","24,47","34990,00","52,86%"
yd_sim_couches_all-types_category_network,"38106,16","39,45","409,74","19053,08","36,44","34990,00","92,38%"
yd_sarat_couches_general-words_search-v3_new,"17828,85","30,22","414,62","17828,85","59,31","34990,00","196,25%"
yd_spb_couches_modeli_search-v2,"13717,82","69,99","596,43","13717,82","178,52","34990,00","255,07%"
yd_vor_couches_all-types_general_network,"49977,39","48,43","526,08","49977,39","35,33","35490,00","72,96%"
yd_kursk_smart_banner_retargeting_new_cpa,"52080,63","49,70","703,79","52080,63","33,90","35530,00","68,22%"
yd_ekb_bed_all-types_search,"57900,62","72,74","657,96","57900,62","46,47","36990,00","63,89%"
yd_ekb_smart_banner_retargeting_new_prioritet,"68337,65","52,41","471,29","68337,65","29,51","38480,00","56,31%"
yd_vlg_smart_banner_retargeting_new_prioritet,"30609,02","75,02","874,54","30609,02","96,25","39270,00","128,30%"
yd_spb_categor_retargeting_new-segment_promokod,"70000,00","138,07","171,15","23333,33","83,27","39960,00","60,31%"
yd_ivanovo_brand_search-v2,"12781,00","43,18","84,64","6390,50","151,18","40870,00","350,13%"
yd_ryz_smart_banner_retargeting_new,"129652,21","45,81","563,71","64826,11","14,51","40880,00","31,67%"
yd_spb_couches_divan-broad_search_strat,"40568,48","68,99","327,17","20284,24","74,32","40980,00","107,72%"
yd_nsk_korpus_mebel_search,"50538,52","74,65","1075,29","50538,52","65,20","41260,00","87,34%"
yd_tul_couches_kreslo_all-types_search,"105330,11","74,33","948,92","105330,11","29,63","41980,00","39,87%"
yd_tmsk_dsa_pg_search,"16165,01","60,77","384,88","8082,51","159,26","42330,00","262,06%"
yd_kra_broad_couches_network-v2,"29746,26","15,22","1062,37","29746,26","22,22","42480,00","146,05%"
yd_spb_couches_tahta_general-words_network-v2_cpa,"14182,20","28,65","236,37","7091,10","96,22","46980,00","335,83%"
yd_orel_smart_banner_retargeting_new_prioritet,"28869,08","49,10","1069,23","14434,54","80,75","47482,00","164,47%"
yd_tyum_smart_banner_retargeting_new_lal_roi,"71272,75","45,31","269,97","35636,38","30,41","47820,00","67,13%"
yd_kra_mebel_all-types_network_recommend,"35662,78","60,34","636,84","35662,78","81,17","47970,00","134,51%"
yd_spb_magazin-mebeli_mastercampaign,"110620,04","65,49","466,75","27655,01","28,87","48650,00","44,08%"
yd_orel_dsa_pg_search,"14644,63","66,87","915,29","14644,63","228,22","49980,00","341,29%"
yd_msk_br_couches_magazin_network-v2_cpa_new_ctr,"38079,79","136,00","392,58","19039,90","184,29","50220,00","135,51%"
yd_spb_couches_avtotarg_network_сpa,"69712,44","82,89","289,26","34856,22","61,12","50232,00","73,73%"
yd_vlad_couches_kreslo_all-types_search,"15472,31","206,30","2210,33","15472,31","679,87","50990,00","329,56%"
yd_msk_kreslo_general-words_search-v2,"46718,59","38,04","373,75","23359,30","43,15","51870,00","113,42%"
yd_spb_broad_couches_network-v2,"89328,23","16,09","1130,74","44664,12","9,43","51980,00","58,64%"
yd_tvr_smart_banner_retargeting_new_lal_roi,"109269,39","46,46","483,49","54634,70","22,53","52980,00","48,49%"
yd_kra_categor_retargeting,"84722,23","130,74","539,63","84722,23","83,27","52990,00","63,69%"
yd_spb_couches_general-words_network-tranz_cpa,"23851,46","109,41","331,27","11925,73","244,68","53155,00","223,64%"
yd_tul_smart_banner_retargeting_new_lal_roi,"109391,81","47,54","492,76","54695,91","23,55","53200,00","49,53%"
yd_spb_bed_generic_network_v5,"52354,24","130,89","858,27","52354,24","133,68","53430,00","102,13%"
yd_msk_couches_cvet_general-words_network-v2_cpa,"29301,67","110,99","597,99","29301,67","204,47","53980,00","184,22%"
yd_spb_couches_straight_general-words_network-v2_cpa,"20303,91","49,28","317,25","10151,96","132,57","53980,00","269,00%"
yd_perm_smart_banner_retargeting_new_lal_roi,"107327,06","43,79","339,64","35775,69","22,35","54440,00","51,03%"
yd_tmsk_couches_kreslo_all-types_search,"46299,96","44,60","557,83","46299,96","52,98","54990,00","118,77%"
yd_ros_couches_kreslo_all-types_search,"61564,22","48,40","456,03","20521,41","44,78","55222,00","92,53%"
yd_msk_couches_type_search_v5_old,"207343,28","59,96","1191,63","103671,64","17,04","55470,00","28,42%"
yd_msk_korpus_shkaf-all-types_network-v2,"25349,16","20,69","437,05","12674,58","46,45","56260,00","224,49%"
yd_spb_br_couches_magazin_search-v2,"38992,60","58,72","519,90","38992,60","85,80","56970,00","146,10%"
yd_chel_couches_kreslo_all-types_search_ruchka,"45760,68","50,29","788,98","22880,34","64,29","58440,00","127,86%"
yd_lip_couches_kreslo_all-types_search,"73591,46","61,74","714,48","36795,73","50,77","58980,00","82,24%"
yd_kal_smart_banner_retargeting_new_lal_roi,"79864,30","24,94","478,23","39932,15","19,36","59480,00","77,64%"
yd_nnov_mebel_all-types_search,"25911,81","55,25","809,74","25911,81","127,85","59960,00","231,40%"
yd_vld_couches_all-types_network_v4_ctr,"42180,96","15,60","1081,56","42180,96","22,39","59990,00","143,54%"
yd_msk_couches_straight_selling-words_network-v2_cpa_ctr,"63105,14","65,12","525,88","31552,57","62,93","60980,00","96,63%"
yd_msk_couches_general-words_search-v2,"161087,05","67,20","880,26","161087,05","26,15","61480,00","38,91%"
yd_tul_dsa_search,"47009,94","68,73","770,65","23504,97","91,15","61570,00","132,63%"
yd_msk_couches_modeli_search-v2,"26571,42","69,20","916,26","13285,71","163,56","61980,00","236,37%"
yd_vlg_smart_banner_retargeting_new_lal_roi,"81781,69","31,27","271,70","40890,85","23,80","62077,00","76,09%"
yd_perm_mebel_all-types_network,"67459,10","53,80","315,23","22486,37","49,87","62470,00","92,70%"
yd_msk_couches_all-types_new-visitor_network_v4,"106808,42","13,02","406,12","53404,21","8,25","62896,00","63,40%"
yd_spb_couches_specific_search_v5,"320791,19","74,85","1887,01","106930,40","15,62","66270,00","20,86%"
yd_spb_couches_general-selling-words_network-v2_cpa_ctr,"122407,23","75,65","630,97","61203,62","42,33","66970,00","55,96%"
yd_sarat_mebel_all-types_network_ctr,"36013,50","42,27","346,28","36013,50","79,39","67640,00","187,82%"
yd_reg_categor_retargeting_new-segment_promokod,"41580,00","61,51","151,20","20790,00","104,85","68480,00","170,46%"
yd_perm_couches_kreslo_all-types_search,"62693,84","40,53","454,30","31346,92","48,06","72980,00","118,59%"
yd_sim_smart_banner_retargeting_new_lal_roi,"50917,55","33,72","320,24","16972,52","49,22","73721,00","145,97%"
yd_spb_magazin-mebeli_search-v2,"59356,30","73,55","430,12","19785,43","95,92","74350,00","130,42%"
yd_msk_couches_obivka_general-words_search-v2,"38839,46","83,89","1176,95","38839,46","162,81","74660,00","194,09%"
yd_tamb_smart_banner_retargeting_new_lal_roi,"62890,03","49,33","616,57","31445,02","60,10","74880,00","121,84%"
yd_ekb_couches_all-types_category_network,"40699,77","42,48","373,39","13566,59","78,83","75500,00","185,55%"
yd_ekb_korpus_mebel_search,"69424,67","72,77","977,81","17356,17","81,10","76940,00","111,44%"
yd_ryz_couches_kreslo_all-types_search,"97398,97","62,68","1058,68","48699,49","49,93","76980,00","79,66%"
yd_kra_smart_banner_retargeting_new_dop-cat_cpa,"23290,11","30,33","158,44","5822,53","103,06","77540,00","339,83%"
yd_kazan_wardrobe_generic_search_v5,"37333,95","85,04","1204,32","37333,95","179,36","77680,00","210,90%"
yd_kra_dsa_pg_search,"85170,74","74,78","1013,94","42585,37","68,45","77970,00","91,55%"
yd_msk_brand_network_v4,"27805,34","45,21","158,89","13902,67","130,92","78045,00","289,56%"
yd_vor_smart_banner_retargeting_new_lal_roi,"54536,19","46,77","287,03","27268,10","68,90","80070,00","147,32%"
yd_tyum_couches_all-types_general_network,"56035,12","63,89","518,84","28017,56","93,28","80970,00","145,99%"
yd_msk_magazin-mebeli_selling-words_search-v2,"61689,45","98,70","593,17","30844,73","130,30","81340,00","132,01%"
yd_msk_competitors_other_search,"29000,00","141,46","644,44","9666,67","402,16","81460,00","284,28%"
yd_ros_couches_all-types_general_network,"72669,35","66,06","576,74","36334,68","75,32","82670,00","114,01%"
yd_ufa_smart_banner_retargeting_new_lal_roi,"99364,56","20,81","281,49","33121,52","18,08","83960,00","86,85%"
yd_belg_smart_banner_retargeting_new_lal_roi,"56853,63","44,56","451,22","28426,82","68,98","85970,00","154,82%"
yd_msk_couches_geo_search-v2_old,"105625,81","70,89","1100,27","35208,60","60,10","86080,00","84,78%"
yd_ekb_mebel_all-types_network_ctr,"90676,35","52,26","382,60","30225,45","50,20","87092,00","96,05%"
yd_kazan_couches_kreslo_all-types_search,"166384,97","68,84","647,41","33276,99","37,21","89944,00","54,06%"
yd_nnov_smart_banner_retargeting_new_lal_roi,"123161,48","35,11","298,21","30790,37","25,96","91060,00","73,94%"
yd_tul_brand_search-v2,"41767,23","42,36","123,57","8353,45","105,02","96617,00","247,93%"
yd_spb_mebel_likvid_network_cpa_ctr,"255985,92","77,01","410,89","51197,18","29,93","96897,00","38,86%"
yd_msk_couches_avtotar_search_cpa,"79502,15","93,75","456,91","39751,08","116,44","98280,00","124,20%"
yd_tvr_brand_search-v2,"34896,06","41,40","104,79","8724,02","119,12","98410,00","287,75%"
yd_msk_couches_modul_selling-words_search-v2,"28069,62","119,45","967,92","28069,62","434,07","100750,00","363,40%"
yd_msk_couches_corner_general-words_search-v2,"170231,15","78,41","1372,83","56743,72","47,29","100961,00","60,31%"
yd_msk_couches_cvet_general-words_search-v2,"25613,63","97,39","1067,23","12806,82","419,34","109980,00","430,58%"
yd_msk_dsa_rlsa_search_cpa,"19500,00","42,30","219,10","9750,00","241,90","110892,00","571,87%"
yd_msk_bedroom_bed_general-words_search-v2,"48863,15","74,83","479,05","12215,79","179,73","114744,00","240,19%"
yd_ekb_categor_retargeting_new-segment_old,"26000,00","108,79","305,88","6500,00","493,97","115900,00","454,08%"
yd_sta_couches_all-types_general_network_a,"41134,24","42,19","604,92","20567,12","123,17","119980,00","291,96%"
yd_spb_competitors_big_network,"145438,60","71,22","337,44","36359,65","59,51","120190,00","83,55%"
yd_msk_couches_krovat_general-words_search-v2,"132328,71","76,45","906,36","33082,18","71,71","121640,00","93,80%"
yd_msk_couches_specific_search_v5,"349809,58","83,57","1590,04","349809,58","30,34","124450,00","36,30%"
yd_kra_dsa_search,"51108,94","66,46","418,93","12777,24","162,65","124530,00","244,72%"
yd_tul_bedroom_bed_general-words_network-v3_cpa_ctr,"40657,50","41,70","689,11","40657,50","128,17","124950,00","307,36%"
yd_chel_smart_banner_retargeting_new_lal_roi,"67410,13","30,56","255,34","13482,03","57,74","125380,00","188,94%"
yd_yar_smart_banner_retargeting_new_lal_roi,"128288,40","50,39","493,42","25657,68","51,13","126622,00","101,47%"
yd_volgd_brand_search-v2,"15719,72","40,31","105,50","2619,95","331,33","128822,00","822,02%"
yd_lip_brand_search-v2,"18592,25","42,35","105,04","6197,42","302,99","129240,00","715,41%"
yd_spb_categor_retargeting_new-segment_old,"42000,00","90,91","213,20","10500,00","294,55","135064,00","324,00%"
yd_msk_mebel_all-types_network,"26871,37","44,64","189,24","8957,12","230,50","137950,00","516,40%"
yd_sarat_brand_search-v2,"16947,90","36,45","85,60","8473,95","297,55","137960,00","816,39%"
yd_msk_kreslo-krovat_search-v2,"59816,34","34,32","470,99","8545,19","80,52","139020,00","234,64%"
yd_cfo_categor_retargeting_new-segment_old,"119000,00","131,93","300,51","23800,00","158,98","143322,00","120,50%"
yd_sev_smart_banner_retargeting_new_lal_roi,"51502,29","34,73","234,10","10300,46","99,21","145940,00","285,66%"
yd_reg_categor_retargeting_new-segment_old,"24010,00","51,09","99,63","6002,50","318,20","147250,00","622,89%"
yd_sev_couches_kreslo_all-types_search,"51685,64","45,42","506,72","12921,41","130,28","148260,00","286,85%"
yd_vld_smart_banner_retargeting_new_lal_roi,"148395,00","55,35","696,69","37098,75","57,51","151750,00","103,91%"
yd_ekb_couches_kreslo_all-types_search,"275964,71","68,43","622,95","45994,12","38,19","151920,00","55,82%"
yd_kra_br_couches_magazin_search-v3,"23700,47","51,19","239,40","5925,12","335,14","151960,00","654,71%"
yd_tul_mebel_all-types_search,"15885,44","53,31","836,08","7942,72","515,05","152380,00","966,21%"
yd_barn_smart_banner_retargeting_new_lal,"84327,45","39,66","405,42","21081,86","71,85","152720,00","181,14%"
yd_ufa_brand_search-v2,"38169,20","42,65","110,64","7633,84","175,11","155022,00","410,59%"
yd_msk_couches_modeli_network-v2_cpa,"75416,86","100,69","384,78","25138,95","208,46","156032,00","207,03%"
yd_sta_brand_search-v2,"12276,71","39,86","78,70","4092,24","517,10","156960,00","1297,30%"
yd_kal_brand_search-v2,"25573,34","38,00","91,99","3196,67","244,64","162815,00","643,80%"
yd_kra_couches_all-types_general_network,"66334,75","48,07","614,21","22111,58","119,73","165150,00","249,09%"
yd_msk_couches_mechanism_general-words_search-v2,"119031,29","56,90","937,25","19838,55","79,47","165540,00","139,68%"
yd_msk_competitors_big_search_v2,"132838,13","64,86","404,99","26567,63","82,53","168677,00","127,24%"
yd_kra_couches_kreslo_all-types_search,"141500,67","48,24","538,03","35375,17","59,01","172450,00","122,32%"
yd_nsk_brand_search-v2,"44915,42","46,74","119,14","7485,90","189,93","179632,00","406,38%"
yd_msk_couches_straight_general-words_network-v2_cpa,"77575,20","122,17","412,63","15515,04","292,84","184590,00","239,71%"
yd_nnov_couches_kreslo_all-types_search,"272450,55","60,45","732,39","45408,43","41,40","186440,00","68,49%"
yd_spb_couches_general-words_search-v2,"272968,55","84,67","892,05","54593,71","61,35","191780,00","72,46%"
yd_vor_dsa_pg_search,"51079,45","73,08","945,92","25539,73","280,73","196230,00","384,17%"
yd_tolyat_brand_search-v4,"26674,58","34,64","88,03","6668,65","263,72","202901,00","761,28%"
yd_msk_korpus_mebel_search,"211693,32","51,72","516,33","17641,11","51,24","207562,00","99,08%"
yd_tyum_couches_kreslo_all-types_search,"51784,96","58,91","357,14","10356,99","244,51","212440,00","415,03%"
yd_spb_smart_banner_retargeting_new_dop-cat_cpa,"80992,82","38,20","144,37","6230,22","104,70","215534,00","274,07%"
yd_spb_categor_retargeting,"63174,75","130,80","356,92","15793,69","461,25","221855,00","352,65%"
yd_countries_couches_generic_search_v5,"22953,88","35,70","244,19","7651,29","352,63","223470,00","987,81%"
yd_msk_smart_banner_retargeting_new,"284873,81","57,28","363,82","31652,65","47,16","230868,00","82,33%"
yd_ros_smart_banner_retargeting_new_lal_roi,"108941,32","33,76","220,53","12104,59","76,01","244900,00","225,15%"
yd_msk_competitors_big_network,"264802,47","60,83","331,42","37828,92","58,06","244910,00","95,44%"
yd_spb_wardrobe_generic_search_v5,"105254,46","70,22","388,39","13156,81","170,33","251565,00","242,57%"
yd_kazan_smart_banner_retargeting_new_lal_roi,"90327,71","37,37","253,02","11290,96","105,20","252111,00","281,49%"
yd_msk_kreslo_selling-words_search-v2,"44194,67","54,90","350,75","6313,52","326,61","255916,00","594,91%"
yd_msk_couches_type_search_v5_new,"350093,19","63,78","1011,83","58348,87","49,28","259200,00","77,26%"
yd_spb_brand_network-v2,"103933,40","63,03","339,65","20786,68","159,64","263038,00","253,29%"
yd_spb_couches_type_search_v5,"584448,76","75,96","1425,48","73056,10","34,65","263991,00","45,61%"
yd_tyum_brand_search-v2,"37096,77","42,35","72,60","3091,40","307,53","265810,00","726,19%"
yd_msk_bed_size_search_v5,"732543,06","114,39","1453,46","104649,01","42,71","266870,00","37,34%"
yd_msk_categor_retargeting_new-segment_promokod,"118300,00","136,29","214,31","14787,50","310,42","266922,00","227,76%"
yd_ryz_brand_search-v2,"48542,58","45,62","152,65","8090,43","272,48","288330,00","597,25%"
yd_spb_mebel_likvid_network_cpa,"66704,00","47,41","264,70","9529,14","215,66","302590,00","454,91%"
yd_kazan_brand_search-v2,"47723,17","40,55","110,47","4772,32","281,98","331449,00","695,46%"
yd_ekb_smart_banner_retargeting_new_lal_roi,"221793,93","45,51","277,24","18482,83","74,37","361670,00","163,44%"
yd_spb_dsa_dop-cat_search,"84829,79","73,07","385,59","10603,72","324,76","375520,00","444,48%"
yd_msk_couches_avtotarg_network_сpa,"146895,12","110,78","413,79","13354,10","293,88","387478,00","265,28%"
yd_vlg_brand_search-v2,"35762,57","40,82","85,97","2554,47","465,13","402606,00","1139,33%"
yd_msk_bed_generic_search_v5,"611599,57","114,23","801,57","50966,63","80,74","423120,00","70,68%"
yd_yar_brand_search-v2,"46335,87","43,63","112,47","4633,59","417,61","437629,00","957,16%"
yd_nsk_couches_kreslo_all-types_search,"184851,41","47,78","616,17","20539,05","114,71","439900,00","240,10%"
yd_msk_couches_divan-broad_search_strat,"194478,99","84,93","364,88","12965,27","200,91","452453,00","236,57%"
yd_spb_couches_generic_search_v5,"402632,69","99,56","446,87","22368,48","127,07","497092,00","127,63%"
yd_msk_dsa_dop-cat_search,"110329,32","62,23","264,58","6489,96","282,32","497277,00","453,70%"
yd_perm_brand_search-v2,"43868,43","43,78","83,88","2924,56","497,23","497531,00","1135,73%"
yd_ros_brand_search-v2,"71884,16","44,79","101,53","4792,28","314,42","500647,00","702,03%"
yd_msk_dsa_new_search_cpa,"120897,32","68,38","391,25","13433,04","319,28","560181,00","466,92%"
yd_vor_brand_search-v2,"49105,51","42,74","93,53","3507,54","528,25","601942,00","1236,04%"
yd_spb_dsa_search,"197368,07","68,82","490,97","14097,72","211,81","604246,00","307,78%"
yd_msk_couches_generic_search_v5,"769444,18","123,01","996,69","45261,42","101,22","623813,00","82,28%"
yd_msk_wardrobe_generic_search_v5,"288094,01","80,99","386,19","20578,14","179,68","630072,00","221,84%"
yd_spb_dsa_pg_search,"517382,88","85,57","749,83","28743,49","105,61","635230,00","123,42%"
yd_nnov_brand_search-v2,"75876,24","42,44","98,54","3298,97","369,24","657818,00","870,11%"
yd_msk_categor_retargeting_new-segment_old,"294000,00","122,55","229,33","13363,64","320,58","764088,00","261,59%"
yd_kra_brand_search-v2,"104361,90","43,76","89,58","3366,51","345,81","814232,00","790,30%"
yd_kra_smart_banner_retargeting_new_lal_roi,"215877,01","45,94","258,54","10793,85","184,64","859240,00","401,90%"
yd_msk_divan_search,"307563,14","146,18","450,31","13980,14","437,19","912574,00","299,08%"
yd_ekb_brand_search-v2,"100511,50","43,01","92,38","3045,80","404,19","937413,00","939,78%"
yd_msk_couches_general-selling-words_search-v2,"862665,44","138,78","1040,61","45403,44","153,45","942100,00","110,57%"
yd_msk_br_couches_magazin_search-v2,"857386,07","146,99","595,41","26793,31","193,42","1103612,00","131,59%"
yd_msk_mebel_likvid_network_cpa,"851098,22","61,88","338,54","17731,21","92,07","1239089,00","148,79%"
yd_vld_brand_search-v2,"64653,46","39,57","105,47","1657,78","775,48","1265377,00","1959,89%"
yd_spb_smart_banner_retargeting_new_lal_roi,"1059525,28","60,89","365,35","24080,12","85,15","1455046,00","139,84%"
yd_msk_magazin-mebeli_mastercampaign,"373000,00","43,93","165,41","6907,41","221,56","1847458,00","504,37%"
yd_msk_smart_banner_retargeting_new_dop-cat_cpa,"698142,65","58,14","230,87","10420,04","194,76","2317837,00","334,95%"
yd_msk_magazin-mebeli_asmaster,"1066203,80","98,04","358,99","15913,49","220,69","2374281,00","225,10%"
yd_msk_dsa_pg_search,"1689478,74","74,74","830,21","25991,98","113,49","2536950,00","151,85%"
yd_msk_smart_banner_retargeting_new_lal_roi,"836894,23","43,67","204,17","8539,74","167,38","3166232,00","383,27%"
yd_spb_brand_search-v2,"1044593,43","64,05","134,72","4002,27","520,98","8415962,00","813,39%"
yd_msk_brand_search-v2,"3041597,51","71,48","165,51","5570,69","473,17","19881597,00","662,00%"